mass;r_x;r_y;v_x;v_y
2.668235323686237E34;4.568310514482888E15;2.2387029314939962E15;1326884.0800939857;-2679355.71093634
2.794145414362326E34;2.7688274460582805E15;9.072212697430599E14;1046717.9740305314;-3114972.9052775484
9.216282202724549E34;3.8283369268432725E15;3.038678272552352E15;1774387.063268813;-2217605.5514236945
3.8818036651588175E34;3.2965843599940635E15;2.160486980798042E15;2969198.214895142;-4480538.323721737
9.662725026447154E34;7.878274280448795E15;3.4048054743508505E15;908327.810517523;-2087365.1712712676
6.9959760184175425E34;4.1938867440799785E15;1.765023823828979E15;1476895.382467954;-3463266.330825003
3.927745616292279E34;3.172998910274561E15;1.9594320175358462E15;1727055.9796219;-2762844.8487409703
1.5752647094115708E33;4.396017946938071E15;2.2736139254576034E14;175624.09820710626;-3091371.317572319
6.628149314156714E34;5.45305284061504E15;4.1874647181616155E15;1902211.3210266093;-2462751.195255686
6.002428424252238E34;3.844429833243081E15;2.320889470427205E15;1959260.6694394224;-3212237.9477094845
6.894720150430875E34;5.311686849938585E15;4.4894900931510035E15;1681045.4313299765;-1978045.4754645715
1.2439680185451895E34;3.6569801114483475E15;2.8923283310673955E15;3301963.7465841454;-4139835.3668001746
7.028735894381786E34;4.1966499760594075E15;1.4265768523420822E15;781921.9894413559;-2263404.895201356
1.4401772870834235E34;2.9632742785376455E15;1.381187744429557E15;2967746.097431845;-6260292.6183501
